2023-12-01,17-45-07

data file: mushroom.dat
[86, 14], 1064
[34, 14], 1072
[90, 14], 1072
[36, 14], 1016
[39, 14], 1000
[52, 14], 1024
[41], 1048
[85, 41], 1048
[86, 41], 984
[34, 41], 984
[90, 41], 1048
[39, 41], 880
[59, 41], 952
[63, 41], 888
[2, 41], 936
[93, 41], 856
[15], 1040
[85, 15], 1040
[86, 15], 1040
[34, 15], 1040
[90, 15], 872
[67, 15], 1040
[76, 15], 1040
[10], 3244
[85, 10], 3244
[86, 10], 3236
[34, 10], 3226
[90, 10], 3052
[36, 10], 3208
[59, 10], 2084
[63, 10], 1844
[67, 10], 1488
[76, 10], 1448
[93, 10], 1504
[1, 10], 1740
[3, 10], 1422
[52, 10], 1516
[23, 10], 1592
[39, 10], 2152
[2, 10], 1504
[110, 10], 1792
[53, 10], 1728
[56, 10], 1600
[28, 10], 1120
[24, 10], 1652
[24], 4748
[85, 24], 4748
[86, 24], 4548
[34, 24], 4538
[90, 24], 4408
[39, 24], 2596
[59, 24], 1944
[63, 24], 1896
[36, 24], 3540
[53], 4608
[85, 53], 4608
[86, 53], 4608
[34, 53], 4608
[90, 53], 4608
[39, 53], 2784
[59, 53], 3216
[63, 53], 3216
[24, 53], 2496
[36, 53], 3744
[28], 3528
[85, 28], 3528
[86, 28], 3328
[34, 28], 3336
[90, 28], 2928
[39, 28], 3288
[59, 28], 2920
[63, 28], 2872
[24, 28], 1496
[53, 28], 2496
[67, 28], 2064
[76, 28], 1984
[2, 28], 3408
[3, 28], 1556
[36, 28], 2408
[93, 28], 2432
[110, 28], 1200
[56, 28], 1904
[94], 2776
[85, 94], 2776
[86, 94], 2768
[34, 94], 2776
[90, 94], 2584
[39, 94], 960
[59, 94], 1464
[63, 94], 1464
[24, 94], 2584
[53, 94], 2496
[67, 94], 1808
[76, 94], 1728
[2, 94], 1008
[3, 94], 1048
[28, 94], 1048
[6, 94], 1050
[36, 94], 1952
[10, 94], 1008
[110, 94], 1808
[1, 94], 1768
[16], 1840
[85, 16], 1840
[86, 16], 1840
[34, 16], 1840
[90, 16], 1688
[39, 16], 1728
[59, 16], 944
[63, 16], 944
[24, 16], 1160
[53, 16], 928
[2, 16], 1032
[3, 16], 920
[28, 16], 1032
[36, 16], 1408
[93, 16], 936
[52, 16], 912
[11, 16], 892
[56, 16], 1392
[116, 16], 856
[37], 1312
[85, 37], 1312
[86, 37], 1304
[34, 37], 1312
[90, 37], 1024
[39, 37], 1056
[24, 37], 1208
[53, 37], 864
[67, 37], 1304
[76, 37], 1256
[2, 37], 1200
[28, 37], 1120
[94, 37], 824
[114, 37], 1056
[110], 4040
[85, 110], 4040
[86, 110], 3944
[34, 110], 3944
[90, 110], 3952
[36, 110], 3848
[59, 110], 2400
[63, 110], 2376
[67, 110], 1856
[76, 110], 1776
[53, 110], 2832
[2, 110], 1192
[24, 110], 2720
[39, 110], 1840
[43], 1492
[85, 43], 1492
[86, 43], 1492
[34, 43], 1492
[90, 43], 1396
[36, 43], 1148
[59, 43], 868
[93, 43], 856
[39, 43], 1312
[2, 43], 852
[56, 43], 1040
[44], 1202
[85, 44], 1202
[86, 44], 1198
[34, 44], 1193
[90, 44], 920
[36, 44], 1014
[39, 44], 1002
[59, 44], 1012
[63, 44], 936
[67, 44], 828
[2, 44], 956
[93, 44], 992
[23, 44], 976
[11], 2320
[85, 11], 2320
[86, 11], 2320
[34, 11], 2320
[90, 11], 2176
[39, 11], 2040
[59, 11], 1380
[24, 11], 1408
[53, 11], 1296
[67, 11], 1096
[76, 11], 1056
[2, 11], 1560
[3, 11], 1160
[28, 11], 1528
[36, 11], 1672
[63, 11], 1380
[93, 11], 1248
[52, 11], 1024
[6, 11], 1016
[110, 11], 940
[56, 11], 1680
[23, 11], 912
[116, 11], 1240
[111], 1712
[85, 111], 1712
[86, 111], 1712
[34, 111], 1712
[90, 111], 1680
[36, 111], 1712
[59, 111], 1048
[63, 111], 928
[2, 111], 1064
[93, 111], 1040
[28, 111], 968
[52, 111], 848
[6, 111], 844
[39, 111], 1640
[3, 111], 844
[23, 111], 976
[10, 111], 892
[53, 111], 864
[56, 111], 1544
[116, 111], 1112
[6], 3152
[85, 6], 3152
[86, 6], 3102
[34, 6], 3098
[90, 6], 3020
[39, 6], 2316
[59, 6], 1918
[63, 6], 1798
[24, 6], 1754
[53, 6], 2016
[67, 6], 1542
[76, 6], 1518
[2, 6], 1596
[28, 6], 1500
[36, 6], 2700
[110, 6], 1636
[93, 6], 1418
[1, 6], 1556
[52, 6], 1136
[23, 6], 1398
[10, 6], 1315
[56, 6], 1778
[56], 3776
[85, 56], 3776
[86, 56], 3776
[34, 56], 3776
[90, 56], 3656
[59, 56], 2296
[63, 56], 2296
[53, 56], 2112
[67, 56], 1312
[76, 56], 1264
[2, 56], 1920
[110, 56], 1984
[93, 56], 2432
[36, 56], 3528
[39, 56], 3432
[24, 56], 1552
[1, 56], 1856
[116], 3148
[85, 116], 3148
[86, 116], 3148
[34, 116], 3130
[90, 116], 3104
[59, 116], 2352
[63, 116], 2304
[53, 116], 2400
[67, 116], 1232
[76, 116], 1200
[2, 116], 1880
[110, 116], 1904
[93, 116], 2024
[56, 116], 2456
[3, 116], 1558
[23, 116], 1824
[6, 116], 1366
[36, 116], 2956
[39, 116], 2204
[28, 116], 1816
[10, 116], 1472
[24, 116], 1324
[1, 116], 1268
[117], 1144
[85, 117], 1144
[86, 117], 1144
[34, 117], 1144
[90, 117], 1104
[36, 117], 1144
[24, 117], 1016
[1, 117], 1008
[77], 1872
[85, 77], 1872
[86, 77], 1872
[34, 77], 1872
[90, 77], 1872
[36, 77], 1872
[39, 77], 1008
[59, 77], 1008
[63, 77], 1008
[53, 77], 1440
[56, 77], 1008
[116, 77], 1008
[10, 77], 936
[110, 77], 1368
[24, 77], 1296
[1, 77], 1296
[61, 77], 864
[66, 77], 864
[94, 77], 864
[38, 77], 864
[58, 77], 864
[102, 77], 864
[69], 1872
[85, 69], 1872
[86, 69], 1872
[34, 69], 1872
[90, 69], 1872
[36, 69], 1872
[39, 69], 1008
[59, 69], 1008
[63, 69], 1008
[53, 69], 1440
[56, 69], 1008
[116, 69], 1008
[110, 69], 1368
[10, 69], 936
[24, 69], 1296
[1, 69], 1296
[61, 69], 864
[66, 69], 864
[94, 69], 864
[38, 69], 864
[58, 69], 864
[102, 69], 864
[17], 1500
[85, 17], 1500
[86, 17], 1500
[34, 17], 1494
[90, 17], 1440
[36, 17], 1500
[59, 17], 1056
[63, 17], 1056
[53, 17], 1440
[116, 17], 876
[110, 17], 1152
[24, 17], 876
[1, 17], 876
[94, 17], 912
[38, 17], 864
[58, 17], 912
[102, 17], 924
[48, 17], 864
[61], 2372
[85, 61], 2372
[86, 61], 2372
[34, 61], 2354
[90, 61], 2192
[36, 61], 2228
[39, 61], 1476
[24, 61], 2372
[1, 61], 2228
[56, 61], 1296
[3, 61], 1004
[52, 61], 1508
[110, 61], 1544
[10, 61], 1132
[6, 61], 956
[53, 61], 864
[94, 61], 896
[38, 61], 896
[58, 61], 1040
[102, 61], 1076
[66], 2304
[85, 66], 2304
[86, 66], 2304
[34, 66], 2304
[90, 66], 2160
[36, 66], 2160
[39, 66], 1440
[24, 66], 2304
[1, 66], 2160
[56, 66], 1296
[3, 66], 984
[52, 66], 1440
[61, 66], 1800
[110, 66], 1512
[10, 66], 1080
[6, 66], 936
[53, 66], 864
[94, 66], 864
[38, 66], 864
[58, 66], 1008
[102, 66], 1008
[29], 2160
[85, 29], 2160
[86, 29], 2160
[34, 29], 2160
[90, 29], 2160
[36, 29], 2160
[39, 29], 1584
[24, 29], 1872
[1, 29], 2160
[56, 29], 1584
[3, 29], 984
[52, 29], 1296
[61, 29], 1584
[66, 29], 1584
[110, 29], 1368
[10, 29], 936
[6, 29], 984
[53, 29], 864
[101], 1632
[85, 101], 1632
[86, 101], 1632
[34, 101], 1632
[90, 101], 1632
[36, 101], 1632
[39, 101], 1584
[24, 101], 1344
[1, 101], 1584
[56, 101], 1584
[3, 101], 816
[52, 101], 1344
[61, 101], 1296
[66, 101], 1296
[29, 101], 1584
[110, 101], 816
[6, 101], 816
[95], 1296
[85, 95], 1296
[86, 95], 1296
[34, 95], 1296
[90, 95], 1296
[36, 95], 1296
[39, 95], 1296
[24, 95], 1296
[1, 95], 1296
[56, 95], 1296
[52, 95], 1296
[61, 95], 1296
[66, 95], 1296
[29, 95], 1296
[101, 95], 1296
[58], 2480
[85, 58], 2480
[86, 58], 2288
[34, 58], 2288
[36, 58], 2192
[59, 58], 1440
[63, 58], 1392
[76, 58], 1296
[3, 58], 816
[10, 58], 1024
[94, 58], 1952
[90, 58], 2000
[24, 58], 2288
[53, 58], 1728
[67, 58], 1328
[110, 58], 1880
[1, 58], 1760
[38, 58], 1808
[9, 58], 1296
[102], 2388
[85, 102], 2388
[86, 102], 2380
[34, 102], 2370
[36, 102], 2036
[59, 102], 1264
[63, 102], 1264
[76, 102], 1288
[10, 102], 1072
[94, 102], 2008
[58, 102], 2240
[90, 102], 1824
[24, 102], 2156
[53, 102], 1728
[67, 102], 1368
[110, 102], 1824
[1, 102], 1812
[38, 102], 1824
[9, 102], 1128
[48], 1728
[85, 48], 1728
[86, 48], 1728
[34, 48], 1728
[90, 48], 1728
[36, 48], 1728
[63, 48], 864
[24, 48], 1728
[53, 48], 1728
[67, 48], 864
[76, 48], 864
[110, 48], 1728
[1, 48], 1728
[10, 48], 864
[94, 48], 1728
[38, 48], 1728
[58, 48], 1728
[102, 48], 1728
[61, 48], 864
[69, 48], 864
[77, 48], 864
[59, 48], 864
[13, 48], 864
[66, 48], 864
[9, 48], 864
[119], 832
[85, 119], 832
[90, 119], 832
[24, 119], 824
[7], 828
[85, 7], 828


association rules: 
{85}, {86}, 0.9753815854258986
{86}, {85}, 1.0
{85}, {34}, 0.9741506646971935
{34}, {85}, 1.0
{86}, {34}, 0.9977284199899041
{34}, {86}, 0.9989891331817033
{85}, {90}, 0.9217134416543574
{90}, {85}, 1.0
{86}, {90}, 0.9197375063099444
{90}, {86}, 0.9732905982905983
{34}, {90}, 0.9219105382865808
{90}, {34}, 0.9743589743589743
{85}, {36}, 0.8385032003938946
{36}, {85}, 1.0
{86}, {36}, 0.8354366481574962
{36}, {86}, 0.9718144450968879
{34}, {36}, 0.8342178417993429
{36}, {34}, 0.9691720493247211
{90}, {36}, 0.8632478632478633
{36}, {90}, 0.9489136817381092
{59}, {85}, 1.0
{59}, {86}, 0.9629057187017002
{59}, {34}, 0.9629057187017002
{59}, {90}, 0.9149922720247295
{59}, {36}, 0.8547140649149922
{63}, {85}, 1.0
{63}, {86}, 0.9611021069692058
{63}, {34}, 0.9611021069692058
{63}, {90}, 0.9108589951377634
{63}, {36}, 0.8476499189627229
{59}, {63}, 0.8029366306027821
{63}, {59}, 0.8419773095623987
{67}, {85}, 1.0
{67}, {86}, 1.0
{67}, {34}, 1.0
{67}, {90}, 0.8906810035842294
{76}, {85}, 1.0
{76}, {86}, 1.0
{76}, {34}, 1.0
{76}, {90}, 0.8886861313868614
{76}, {67}, 0.8029197080291971
{93}, {85}, 1.0
{93}, {86}, 0.9516129032258065
{93}, {34}, 0.9516129032258065
{93}, {90}, 0.8971774193548387
{93}, {36}, 0.8770161290322581
{93}, {59}, 0.9233870967741935
{93}, {63}, 0.875
{93}, {39}, 0.8366935483870968
{1}, {85}, 1.0
{1}, {86}, 0.9979570990806946
{1}, {34}, 0.9954034729315628
{1}, {90}, 0.9724208375893769
{1}, {36}, 0.9713993871297242
{1}, {24}, 0.8406537282941777
{3}, {85}, 1.0
{3}, {86}, 0.986870897155361
{3}, {34}, 0.9852297592997812
{3}, {90}, 0.9474835886214442
{3}, {36}, 0.824945295404814
{52}, {85}, 1.0
{52}, {86}, 0.9431171786120591
{52}, {34}, 0.9402730375426621
{52}, {90}, 0.8191126279863481
{52}, {36}, 0.8725824800910125
{52}, {39}, 0.8043230944254836
{23}, {85}, 1.0
{23}, {86}, 1.0
{23}, {34}, 1.0
{23}, {90}, 0.9123222748815166
{23}, {36}, 0.9691943127962085
{23}, {59}, 0.957345971563981
{23}, {63}, 0.9004739336492891
{93}, {23}, 0.8024193548387096
{23}, {93}, 0.943127962085308
{23}, {39}, 0.8933649289099526
{23}, {2}, 0.8151658767772512
{9}, {85}, 1.0
{9}, {86}, 0.9248826291079812
{9}, {34}, 0.9248826291079812
{9}, {90}, 0.8826291079812206
{38}, {85}, 1.0
{38}, {86}, 0.9968152866242038
{38}, {34}, 1.0
{38}, {90}, 1.0
{38}, {36}, 0.8980891719745223
{38}, {1}, 0.8853503184713376
{38}, {110}, 0.8757961783439491
{38}, {24}, 0.856687898089172
{13}, {85}, 1.0
{13}, {86}, 0.9159369527145359
{13}, {34}, 0.9133099824868651
{13}, {90}, 0.9632224168126094
{13}, {36}, 0.8774080560420315
{98}, {85}, 1.0
{98}, {86}, 1.0
{98}, {34}, 1.0
{98}, {90}, 1.0
{98}, {59}, 0.8974358974358975
{98}, {63}, 0.8461538461538461
{98}, {39}, 0.8547008547008547
{98}, {2}, 0.8803418803418803
{107}, {85}, 1.0
{107}, {86}, 1.0
{107}, {34}, 1.0
{107}, {90}, 0.8846153846153846
{107}, {67}, 1.0
{107}, {76}, 1.0
{107}, {39}, 0.8205128205128205
{54}, {85}, 1.0
{54}, {86}, 1.0
{54}, {34}, 1.0
{54}, {90}, 1.0
{54}, {67}, 1.0
{54}, {76}, 1.0
{54}, {114}, 0.8
{39}, {85}, 1.0
{39}, {86}, 0.9657875980042766
{39}, {34}, 0.9625801853171775
{39}, {90}, 0.8866714183891661
{39}, {36}, 0.811831789023521
{2}, {85}, 1.0
{2}, {86}, 0.9543726235741445
{2}, {34}, 0.9543726235741445
{2}, {90}, 0.8745247148288974
{2}, {39}, 0.9315589353612167
{2}, {59}, 0.8650190114068441
{2}, {63}, 0.8079847908745247
{114}, {85}, 1.0
{114}, {86}, 1.0
{114}, {34}, 1.0
{114}, {90}, 0.8491620111731844
{114}, {39}, 0.9404096834264432
{99}, {85}, 1.0
{99}, {86}, 0.975609756097561
{99}, {34}, 0.975609756097561
{99}, {90}, 1.0
{99}, {39}, 0.8373983739837398
{99}, {59}, 0.9024390243902439
{99}, {63}, 0.8536585365853658
{99}, {2}, 0.8861788617886179
{99}, {93}, 0.8048780487804879
{14}, {85}, 1.0
{14}, {86}, 0.9925373134328358
{14}, {34}, 1.0
{14}, {90}, 1.0
{14}, {36}, 0.9477611940298507
{14}, {39}, 0.9328358208955224
{14}, {52}, 0.9552238805970149
{41}, {85}, 1.0
{41}, {86}, 0.9389312977099237
{41}, {34}, 0.9389312977099237
{41}, {90}, 1.0
{41}, {39}, 0.8396946564885496
{41}, {59}, 0.9083969465648855
{41}, {63}, 0.8473282442748091
{41}, {2}, 0.8931297709923665
{41}, {93}, 0.816793893129771
{15}, {85}, 1.0
{15}, {86}, 1.0
{15}, {34}, 1.0
{15}, {90}, 0.8384615384615385
{15}, {67}, 1.0
{15}, {76}, 1.0
{10}, {85}, 1.0
{10}, {86}, 0.9975339087546239
{10}, {34}, 0.9944512946979038
{10}, {90}, 0.9408138101109741
{10}, {36}, 0.9889025893958077
{24}, {85}, 1.0
{24}, {86}, 0.95787700084246
{24}, {34}, 0.955770850884583
{24}, {90}, 0.928390901432182
{53}, {85}, 1.0
{53}, {86}, 1.0
{53}, {34}, 1.0
{53}, {90}, 1.0
{53}, {36}, 0.8125
{28}, {85}, 1.0
{28}, {86}, 0.9433106575963719
{28}, {34}, 0.9455782312925171
{28}, {90}, 0.8299319727891157
{28}, {39}, 0.9319727891156463
{28}, {59}, 0.8276643990929705
{28}, {63}, 0.8140589569160998
{2}, {28}, 0.8098859315589354
{28}, {2}, 0.9659863945578231
{94}, {85}, 1.0
{94}, {86}, 0.9971181556195965
{94}, {34}, 1.0
{94}, {90}, 0.930835734870317
{94}, {24}, 0.930835734870317
{94}, {53}, 0.899135446685879
{16}, {85}, 1.0
{16}, {86}, 1.0
{16}, {34}, 1.0
{16}, {90}, 0.9173913043478261
{16}, {39}, 0.9391304347826087
{37}, {85}, 1.0
{37}, {86}, 0.9939024390243902
{37}, {34}, 1.0
{37}, {39}, 0.8048780487804879
{37}, {24}, 0.9207317073170732
{37}, {67}, 0.9939024390243902
{37}, {76}, 0.9573170731707317
{37}, {2}, 0.9146341463414634
{37}, {28}, 0.8536585365853658
{37}, {114}, 0.8048780487804879
{110}, {85}, 1.0
{110}, {86}, 0.9762376237623762
{110}, {34}, 0.9762376237623762
{110}, {90}, 0.9782178217821782
{110}, {36}, 0.9524752475247524
{43}, {85}, 1.0
{43}, {86}, 1.0
{43}, {34}, 1.0
{43}, {90}, 0.935656836461126
{43}, {39}, 0.8793565683646113
{44}, {85}, 1.0
{44}, {86}, 0.9966722129783694
{44}, {34}, 0.9925124792013311
{44}, {36}, 0.8435940099833611
{44}, {39}, 0.8336106489184693
{44}, {59}, 0.8419301164725458
{44}, {93}, 0.8252911813643927
{44}, {23}, 0.8119800332778702
{11}, {85}, 1.0
{11}, {86}, 1.0
{11}, {34}, 1.0
{11}, {90}, 0.9379310344827586
{11}, {39}, 0.8793103448275862
{111}, {85}, 1.0
{111}, {86}, 1.0
{111}, {34}, 1.0
{111}, {90}, 0.9813084112149533
{111}, {36}, 1.0
{111}, {39}, 0.9579439252336449
{111}, {56}, 0.9018691588785047
{6}, {85}, 1.0
{6}, {86}, 0.9841370558375635
{6}, {34}, 0.9828680203045685
{6}, {90}, 0.9581218274111675
{6}, {36}, 0.8565989847715736
{56}, {85}, 1.0
{56}, {86}, 1.0
{56}, {34}, 1.0
{56}, {90}, 0.9682203389830508
{56}, {36}, 0.934322033898305
{56}, {39}, 0.9088983050847458
{116}, {85}, 1.0
{116}, {86}, 1.0
{116}, {34}, 0.9942820838627701
{116}, {90}, 0.9860228716645489
{116}, {36}, 0.9390088945362135
{117}, {85}, 1.0
{117}, {86}, 1.0
{117}, {34}, 1.0
{117}, {90}, 0.965034965034965
{117}, {36}, 1.0
{117}, {24}, 0.8881118881118881
{117}, {1}, 0.8811188811188811
{77}, {85}, 1.0
{77}, {86}, 1.0
{77}, {34}, 1.0
{77}, {90}, 1.0
{77}, {36}, 1.0
{69}, {85}, 1.0
{69}, {86}, 1.0
{69}, {34}, 1.0
{69}, {90}, 1.0
{69}, {36}, 1.0
{17}, {85}, 1.0
{17}, {86}, 1.0
{17}, {34}, 0.996
{17}, {90}, 0.96
{17}, {36}, 1.0
{17}, {53}, 0.96
{61}, {85}, 1.0
{61}, {86}, 1.0
{61}, {34}, 0.9924114671163575
{61}, {90}, 0.924114671163575
{61}, {36}, 0.93929173693086
{61}, {24}, 1.0
{61}, {1}, 0.93929173693086
{66}, {85}, 1.0
{66}, {86}, 1.0
{66}, {34}, 1.0
{66}, {90}, 0.9375
{66}, {36}, 0.9375
{66}, {24}, 1.0
{66}, {1}, 0.9375
{29}, {85}, 1.0
{29}, {86}, 1.0
{29}, {34}, 1.0
{29}, {90}, 1.0
{29}, {36}, 1.0
{29}, {24}, 0.8666666666666667
{29}, {1}, 1.0
{101}, {85}, 1.0
{101}, {86}, 1.0
{101}, {34}, 1.0
{101}, {90}, 1.0
{101}, {36}, 1.0
{101}, {39}, 0.9705882352941176
{101}, {24}, 0.8235294117647058
{101}, {1}, 0.9705882352941176
{101}, {56}, 0.9705882352941176
{101}, {52}, 0.8235294117647058
{101}, {29}, 0.9705882352941176
{95}, {85}, 1.0
{95}, {86}, 1.0
{95}, {34}, 1.0
{95}, {90}, 1.0
{95}, {36}, 1.0
{95}, {39}, 1.0
{95}, {24}, 1.0
{95}, {1}, 1.0
{95}, {56}, 1.0
{95}, {52}, 1.0
{95}, {61}, 1.0
{95}, {66}, 1.0
{95}, {29}, 1.0
{95}, {101}, 1.0
{58}, {85}, 1.0
{58}, {86}, 0.9225806451612903
{58}, {34}, 0.9225806451612903
{58}, {36}, 0.8838709677419355
{58}, {90}, 0.8064516129032258
{58}, {24}, 0.9225806451612903
{102}, {85}, 1.0
{102}, {86}, 0.9966499162479062
{102}, {34}, 0.992462311557789
{102}, {36}, 0.8525963149078727
{102}, {94}, 0.8408710217755444
{58}, {102}, 0.9032258064516129
{102}, {58}, 0.9380234505862647
{102}, {24}, 0.9028475711892797
{48}, {85}, 1.0
{48}, {86}, 1.0
{48}, {34}, 1.0
{48}, {90}, 1.0
{48}, {36}, 1.0
{48}, {24}, 1.0
{48}, {53}, 1.0
{48}, {110}, 1.0
{48}, {1}, 1.0
{48}, {94}, 1.0
{48}, {38}, 1.0
{48}, {58}, 1.0
{48}, {102}, 1.0
{119}, {85}, 1.0
{119}, {90}, 1.0
{119}, {24}, 0.9903846153846154
{7}, {85}, 1.0
